info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--49299-6wrcwFaRME2J
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 561/592 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 562/592 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 566/595 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 566/596 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 566/597 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 567/597 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 568/597 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 568/598 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 569/598 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 569/599 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 569/600 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 569/601 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 569/602 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 570/602 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 571/603 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 571/604 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 572/604 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 573/604 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 573/605 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 574/605 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 576/610 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 66% building 576/611 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 66% building 576/612 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 66% building 576/613 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 66% building 576/614 modules 38 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 577/614 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 577/615 modules 38 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 578/615 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 579/615 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 579/616 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 581/616 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 585/617 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 587/617 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 589/617 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 590/617 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 591/617 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 592/617 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 592/618 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 592/620 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 592/621 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 592/622 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 592/623 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 593/623 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 594/623 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 624/634 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 625/634 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 625/635 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 625/637 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 625/638 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_stackDelete.js
